Currently Loaded Modulefiles:
 1) slurm/slurm/20.11.8   2) gcc8/8.4.0   3) nvhpc/21.11  

Mon Oct 31 14:14:33 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  On   | 00000000:15:00.0 Off |                    0 |
| N/A   29C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  On   | 00000000:16:00.0 Off |                    0 |
| N/A   31C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  On   | 00000000:3A:00.0 Off |                    0 |
| N/A   28C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  On   | 00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  On   | 00000000:89:00.0 Off |                    0 |
| N/A   28C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  On   | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  On   | 00000000:B2:00.0 Off |                    0 |
| N/A   28C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  On   | 00000000:B3:00.0 Off |                    0 |
| N/A   31C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
GRID_Xe=2166
GRID_Xv=1085
Process uses GPU with id 0.
Starting PT loop, nbe=2217472, nbv=1110705
iter=100, err=846.946
iter=10600, err=0.0128974
iter=10700, err=0.011388
iter=10800, err=0.0094746
iter=10900, err=0.00763856
iter=11000, err=0.00611823
iter=11100, err=0.00453117
iter=11200, err=0.00334895
iter=11300, err=0.00211993
iter=11400, err=0.00116569
iter=11500, err=0.000225771
iter=11600, err=0.000622447
iter=11700, err=0.00129263
iter=11800, err=0.00175914
iter=11900, err=0.00215826
iter=12000, err=0.00246262
iter=12100, err=0.00262067
iter=12200, err=0.00268248
iter=12300, err=0.00259186
iter=12400, err=0.0024355
iter=12500, err=0.00221315
iter=12600, err=0.00200631
iter=12700, err=0.00173178
iter=12800, err=0.00146331
iter=12900, err=0.00120932
iter=13000, err=0.000948277
iter=13100, err=0.000707885
iter=13200, err=0.000515986
iter=13300, err=0.000344926
iter=13400, err=0.000206117
iter=13500, err=8.63377e-05
iter=13600, err=5.3662e-05
iter=13700, err=8.22153e-05
iter=13800, err=0.000140903
iter=13900, err=0.000155119
iter=14000, err=0.000161783
iter=14100, err=0.000164143
iter=14200, err=0.000158358
iter=14300, err=0.000142902
iter=14400, err=0.000129359
iter=14500, err=0.00011552
iter=14600, err=0.000102157
iter=14700, err=8.91426e-05
iter=14800, err=7.98444e-05
iter=14900, err=6.93043e-05
iter=15000, err=6.66803e-05
iter=15100, err=6.22958e-05
iter=15200, err=5.54769e-05
iter=15300, err=5.30969e-05
iter=15400, err=4.76385e-05
iter=15500, err=4.29177e-05
iter=15600, err=3.95133e-05
iter=15700, err=3.59308e-05
iter=15800, err=3.00764e-05
iter=15900, err=2.60264e-05
iter=16000, err=2.40089e-05
iter=16100, err=2.02573e-05
iter=16200, err=1.74512e-05
iter=16300, err=1.5077e-05
iter=16400, err=1.22535e-05
iter=16500, err=9.446e-06
iter=16600, err=7.09041e-06
iter=16700, err=3.78344e-06
iter=16800, err=1.40959e-06
iter=16900, err=1.30243e-06
iter=17000, err=3.12724e-06
iter=17100, err=4.91511e-06
iter=17200, err=6.42927e-06
iter=17300, err=7.77768e-06
iter=17400, err=8.36666e-06
iter=17500, err=8.26866e-06
iter=17600, err=8.49555e-06
iter=17700, err=8.06816e-06
iter=17800, err=7.63175e-06
iter=17900, err=6.94856e-06
iter=18000, err=6.15431e-06
iter=18100, err=5.15007e-06
iter=18200, err=4.17426e-06
iter=18300, err=3.38073e-06
iter=18400, err=2.45935e-06
iter=18500, err=1.84001e-06
iter=18600, err=1.1506e-06
iter=18700, err=4.78949e-07
iter=18800, err=2.45069e-07

 Perf: 74.7545 sec. (@ 17.8677 GB/s)
